c.client_id,l.status,l.amount,l.payments,"d.type_""DISPONENT""","d.type_""OWNER""","a.frequency_""POPLATEK MESICNE""","a.frequency_""POPLATEK PO OBRATU""","a.frequency_""POPLATEK TYDNE"""
6367,"""A""",-0.6300872925764577,-0.4083744527703485,0,1,1,0,0
13845,"""A""",-0.8641655997783468,0.0749292687391713,0,1,1,0,0
12754,"""A""",-1.1335389358513934,-1.6179737853468545,0,1,1,0,0
12755,"""A""",-1.1335389358513934,-1.6179737853468545,1,0,1,0,0
4620,"""A""",-1.1236940316558777,-1.0319345222964942,0,1,1,0,0
4621,"""A""",-1.1236940316558777,-1.0319345222964942,1,0,1,0,0
11461,"""A""",-0.9591584519627377,-0.33020610594579586,0,1,1,0,0
7127,"""A""",-0.7559763866510307,0.5363458531378164,0,1,1,0,0
7815,"""B""",-0.6536522228316815,0.9727485665526046,0,1,1,0,0
2235,"""A""",-0.40145510258910916,-0.5772180819113822,0,1,1,0,0
11409,"""A""",-0.9794766584939084,-0.4168613018541571,0,1,1,0,0
9945,"""A""",0.49327911594589713,0.048575368952607834,0,1,0,0,1
9946,"""A""",0.49327911594589713,0.048575368952607834,1,0,0,0,1
6789,"""A""",-0.6003431139431975,1.2001067867451605,0,1,1,0,0
9593,"""A""",-0.8736963049037929,-0.927858951952947,0,1,1,0,0
11314,"""A""",-0.2157634521779461,-0.9439392975854264,0,1,1,0,0
976,"""A""",-1.11269706420344,-0.9850335142017627,0,1,1,0,0
2181,"""A""",0.12357154349727575,0.16917796119620335,0,1,1,0,0
13539,"""A""",1.072976400224401,0.1553309969015683,0,1,0,0,1
5965,"""A""",-0.06892775343206306,0.7882712680466604,0,1,1,0,0
2,"""A""",-0.6183571939605241,-0.3833605817864917,0,1,1,0,0
3,"""A""",-0.6183571939605241,-0.3833605817864917,1,0,1,0,0
9173,"""A""",-0.6183571939605241,-0.3833605817864917,0,1,1,0,0
9174,"""A""",-0.6183571939605241,-0.3833605817864917,1,0,1,0,0
3001,"""A""",-1.1109166028063786,-0.9774400176530917,0,1,1,0,0
7914,"""A""",0.5288883438871241,0.7453903463600485,0,1,0,0,1
3251,"""A""",-0.5251448031731947,1.5208203468596109,0,1,1,0,0
3252,"""A""",-0.5251448031731947,1.5208203468596109,1,0,1,0,0
4428,"""A""",-1.1186668465347633,-1.0104940614531883,0,1,1,0,0
11866,"""A""",-0.6579462767893001,-0.4677823963570085,0,1,1,0,0
11867,"""A""",-0.6579462767893001,-0.4677823963570085,1,0,1,0,0
8091,"""A""",-0.492258633839238,-0.7063075232387863,0,1,0,0,1
9226,"""A""",-0.8416479997566887,-0.8595174830149095,0,1,1,0,0
7291,"""B""",2.729329164608239,1.5681680312219113,0,1,0,0,1
13603,"""A""",-0.7195292945229514,-1.2445524256592775,0,1,1,0,0
3335,"""A""",-0.35275424672831346,0.18302492549083837,0,1,1,0,0
6567,"""B""",0.20023611659427032,1.3622502718726612,0,1,1,0,0
2166,"""B""",-0.48356579290064433,1.698150825084453,0,1,0,0,1
10198,"""A""",0.6354018286407354,0.8968136010658962,0,1,1,0,0
10199,"""A""",0.6354018286407354,0.8968136010658962,1,0,1,0,0
4433,"""D""",1.4343053308044984,0.46353762152409017,0,1,1,0,0
11574,"""A""",-0.2698056922299259,-0.39006072580002477,0,1,0,0,1
10287,"""A""",-1.2580665006223313,-1.7475099029418275,0,1,1,0,0
10288,"""A""",-1.2580665006223313,-1.7475099029418275,1,0,1,0,0
7753,"""A""",-1.004717317122837,-0.5245102823382553,0,1,1,0,0
2719,"""C""",1.7119525757227123,1.3479566313104572,0,1,1,0,0
10510,"""A""",-0.6730278321526432,0.8901134570523632,0,1,1,0,0
10511,"""A""",-0.6730278321526432,0.8901134570523632,1,0,1,0,0
10275,"""C""",-0.5477671362182095,-1.2271320512240913,0,1,1,0,0
10276,"""C""",-0.5477671362182095,-1.2271320512240913,1,0,1,0,0
6551,"""B""",0.20023611659427032,1.3622502718726612,0,1,1,0,0
8598,"""A""",-0.9145421840128474,-0.13992201596145626,0,1,0,1,0
13201,"""A""",-0.31253676575939826,-0.45080869818939134,0,1,0,0,1
9236,"""A""",-0.7723147382946526,-1.3008336353729553,0,1,1,0,0
13490,"""A""",0.0228183750282747,-0.45304207952723574,0,1,0,0,1
1404,"""A""",-0.024102019435459678,-0.5030698214949494,0,1,1,0,0
7299,"""A""",-1.2224572726811043,-1.6715749374551192,0,1,1,0,0
12432,"""A""",-0.2610081182679757,0.37866913068600444,0,1,1,0,0
6417,"""C""",1.299199730674549,0.34829514449132115,0,1,1,0,0
12396,"""C""",0.13352118071614802,-0.6460062271169885,0,1,1,0,0
12397,"""C""",0.13352118071614802,-0.6460062271169885,1,0,1,0,0
3687,"""A""",-0.601390444176763,1.1956400240694718,0,1,1,0,0
3688,"""A""",-0.601390444176763,1.1956400240694718,1,0,1,0,0
1944,"""A""",-0.6359523418844245,1.048236855771744,0,1,1,0,0
1286,"""C""",0.884980623299394,-0.005025783155656842,0,1,0,0,1
946,"""B""",0.4916033875721923,0.04678866388233234,0,1,1,0,0
10200,"""A""",-0.5582404385538644,-0.25516449299422533,0,1,1,0,0
10201,"""A""",-0.5582404385538644,-0.25516449299422533,1,0,1,0,0
13657,"""A""",-0.3810321630345819,-0.5481841245194056,0,1,1,0,0
13658,"""A""",-0.3810321630345819,-0.5481841245194056,1,0,1,0,0
11804,"""A""",-0.41098580771455523,0.058848923106691896,0,1,1,0,0
12095,"""A""",-0.2199527731122081,0.4662176791295034,0,1,1,0,0
6499,"""C""",-0.02148369385154593,-0.7782224023173747,0,1,0,0,1
3705,"""A""",-1.1903042345106434,-1.3160206284702969,0,1,1,0,0
13412,"""A""",-0.17900216097979707,-0.26097128447262063,0,1,0,0,1
3576,"""A""",-1.052161376703354,-0.7268546315469544,0,1,1,0,0
5366,"""A""",0.35733565162909525,0.5015051042674443,0,1,1,0,0
5367,"""A""",0.35733565162909525,0.5015051042674443,1,0,1,0,0
5517,"""A""",1.2952198757870002,1.834833762960528,0,1,1,0,0
2635,"""B""",1.285479704614841,1.820986798665893,0,1,1,0,0
5337,"""A""",-0.5584499046005775,1.3787772937727094,0,1,1,0,0
5338,"""A""",-0.5584499046005775,1.3787772937727094,1,0,1,0,0
1505,"""D""",-0.4547642114775931,-0.9622530245557501,0,1,1,0,0
12625,"""B""",-0.6648586563308323,-0.4825227131867813,0,1,1,0,0
2403,"""A""",0.4660485298731941,0.6560550928462742,0,1,0,0,1
11195,"""C""",0.32727727392576544,-0.4807360081165058,0,1,1,0,0
3542,"""C""",1.0536007909034393,0.13880397500152003,0,1,1,0,0
3543,"""C""",1.0536007909034393,0.13880397500152003,1,0,1,0,0
5911,"""A""",-0.30352972575073495,0.28799384836952335,0,1,1,0,0
6178,"""A""",1.4982972080753505,1.1201517348503325,0,1,1,0,0
6317,"""A""",0.19206694077245942,1.3448298974374753,0,1,0,1,0
6318,"""A""",0.19206694077245942,1.3448298974374753,1,0,0,1,0
10043,"""A""",-0.672608900059217,-0.962699700823319,0,1,1,0,0
11126,"""A""",-0.9919398882733378,-0.47001577769485287,0,1,1,0,0
6301,"""A""",-1.1972166140521758,-1.3455012621298426,0,1,1,0,0
10095,"""A""",-0.6236985781517081,1.100497979077302,0,1,1,0,0
10096,"""A""",-0.6236985781517081,1.100497979077302,1,0,1,0,0
3264,"""A""",-0.5054549947821633,-0.725067926476679,0,1,0,1,0
11662,"""A""",-1.007230909683394,-0.5352305127599082,0,1,0,0,1
9915,"""A""",-0.6472635084069319,0.9999958188743058,0,1,0,0,1
12695,"""A""",0.9420601210287137,0.04366193000935024,0,1,1,0,0
6895,"""D""",-0.41999284772321854,-1.1181430419372866,0,1,1,0,0
7576,"""A""",-0.5624297594881265,-0.26409801834560276,0,1,1,0,0
12102,"""A""",-0.4727782914949197,1.7441584806440469,0,1,1,0,0
7521,"""C""",2.1543448663807796,1.0777174894312895,0,1,0,0,1
4377,"""C""",0.060731729483345785,-0.7080942283090618,0,1,1,0,0
9273,"""A""",-0.5289151920140305,-0.1926298155345832,0,1,1,0,0
9274,"""A""",-0.5289151920140305,-0.1926298155345832,1,0,1,0,0
9670,"""C""",-1.1430696409768395,-1.6961421321714072,0,1,1,0,0
7683,"""A""",-1.1720806884466037,-1.2382989579133132,0,1,1,0,0
9715,"""A""",-0.7304215289520326,0.6453348624246212,0,1,1,0,0
980,"""A""",-0.9005079588830697,-0.9850335142017627,0,1,1,0,0
2623,"""A""",0.16106596585892063,1.2787218098372821,0,1,1,0,0
3829,"""D""",0.22641937243340782,-0.2359574134887638,0,1,1,0,0
13548,"""B""",0.14996426538312635,1.255047967656132,0,1,1,0,0
6616,"""A""",0.5008198936275687,0.05661554176884753,0,1,1,0,0
11372,"""A""",-0.5689232069362326,1.3341096670158221,0,1,1,0,0
12144,"""C""",1.5688872658176651,0.5783334222892903,0,1,1,0,0
12145,"""C""",1.5688872658176651,0.5783334222892903,1,0,1,0,0
7286,"""A""",-1.0783446325424915,-1.364261665367735,0,1,1,0,0
7311,"""B""",1.089733683961449,1.5427074839704855,0,1,1,0,0
1327,"""B""",0.3556599232553905,1.6936840624087643,0,1,0,0,1
12859,"""D""",2.890094355460543,1.705297645365555,0,1,1,0,0
9973,"""B""",-0.8944334435283898,-0.05416017258823279,0,1,0,1,0
9418,"""A""",-1.0479720557690921,-1.2994936065702487,0,1,1,0,0
